CONSUMO_POS_ACUM_5,tasa_BCV
22621377,2.29
23099551,2.33
23830207,2.32
29576647,2.36
29653985,2.47
29665619,2.52
29717990,2.51
35997671,2.65
25835247,2.72
25858011,2.69
25885329,2.72
26379226,2.75
27175586,2.82
27573271,2.80
28415657,2.84
29411598,2.87
29613724,2.86
31159178,2.85
31416051,2.84
31410081,2.82
30944815,2.84
31081430,2.91
31181020,2.97
31085906,2.93
31025799,2.95
30903722,3.03
31392215,3.05
36210776,3.05
36698598,3.06
37369194,3.07
38562620,3.07
47500392,3.10
34448778,3.12
35220642,3.12
35891050,3.10
36147923,3.10
35720770,3.11
35598274,3.11
35047269,3.13
34483636,3.12
34423677,3.13
38788966,3.12
39449493,3.11
40174530,3.11
41436209,3.11
51762137,3.14
38690451,3.15
38638740,3.18
43245579,3.18
54772173,3.20
44281436,3.20
44742845,3.22
46349554,3.25
58735559,3.24
46997595,3.24
47597301,3.25
47879265,3.26
56714808,3.28
39644820,3.29
39674013,3.32
40290351,3.39
41623417,3.44
45129368,3.55
46345639,3.62
46742573,3.65
46401018,3.71
46095630,3.77
44203789,3.78
43329438,3.89
42572354,3.99
42368260,4.04
42524857,3.98
44835706,4.02
45771913,4.02
47492541,4.03
48835598,4.04
49197518,4.04
48165373,4.07
47588332,4.08
46580355,4.09
45297389,4.12
44781597,4.11
45680429,4.14
46712940,4.11
47692014,4.13
48942462,4.09
49704444,4.12
49086284,4.12
47756758,4.13
46626367,4.12
45788960,4.15
45628586,4.14
46282292,4.13
47819457,4.14
49229735,4.13
50096555,4.10
51717811,4.10
52774799,4.06
51867134,4.07
51049236,4.07
50861207,4.07
49515366,4.08
50126971,4.06
51467345,4.00
53372496,4.03
55308757,4.02
57502473,4.05
61147097,4.04
61859429,4.04
62360767,4.03
62035300,4.03
62554241,4.04
65235498,4.10
68311334,4.14
71997482,4.14
71469335,4.18
80368642,4.18
58854380,4.18
54011393,4.19
48272139,4.17
47970570,4.16
50198033,4.16
53965272,4.16
55089469,4.18
56423334,4.16
68684141,4.13
52150694,4.15
50362587,4.15
48121370,4.17
49572574,4.21
53297603,4.23
55941576,4.27
56326714,4.29
59761373,4.32
